FID,FClassTypeID,FClassActionID,FObject,FDefineType,FSourceType,FSourceField,FAction,FExpression,FOrder,FDescription
47388,1007006,22,EVENT,0,8192,FAfterLoadBillAction,,@HadBusinessMultiCheck=1,1,Added by BOS UPDATE
47298,1007006,2,FAmount,0,4096,FAction,FAuxPriceIncludeTax=FAmount*(1+FCess/100)/FAuxQty/(1-FDescount/100),,1,值更新事件
47299,1007006,2,FAmount,0,4096,FAction,FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100),,2,值更新事件
47300,1007006,2,FAmount,0,4096,FAction,FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100),,3,值更新事件
47301,1007006,2,FAmount,0,4096,FAction,FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100,@SysProfileDisCountIncludeTax=1,4,值更新事件
47302,1007006,2,FAmount,0,4096,FAction,FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount,@SysProfileDisCountIncludeTax=0,5,值更新事件
47303,1007006,2,FAmount,0,4096,FAction,FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100,FCess>0,6,值更新事件
47304,1007006,2,FAmount,0,4096,FAction,FAmountIncludeTax=FAmount+FTaxAmount,,7,值更新事件
47305,1007006,2,FAmount,0,4096,FAction,FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient,,8,值更新事件
47306,1007006,9,FAuxPrice,0,4096,FSaveRule,"FAuxPrice<>0,CHS=单价不能等于零!@CHT=單價不能等於零!@EN=Unit Price can not be 0 !@,0",,1,保存规则
47307,1007006,2,FAuxPrice,32768,4096,FAction,FAuxPriceIncludeTax=FAuxPrice*(1+FCess/100),,1,值更新事件
47308,1007006,2,FAuxPrice,0,4096,FAction,"FDecimal9=FDecimal7*FDecimal17/100*FDecimal22/365
",,2,值更新事件
47309,1007006,2,FAuxPrice,0,4096,FAction,FDecimal23=FDecimal3+FDecimal7+FDecimal9+FDecimal21,,3,值更新事件
47310,1007006,2,FAuxPrice,0,4096,FAction,FDescount=100-100*(FDecimal7+FDecimal3+FDecimal9)/(1-FDecimal18/100)*(1+FCess/100)/(1-FDecimal5/100)/(1-FDecimal6/100)/FAuxPriceIncludeTax/FDecimal4,,4,值更新事件
47311,1007006,2,FAuxPrice,32768,4096,FAction,FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100),,5,值更新事件
47312,1007006,2,FAuxPrice,32768,4096,FAction,FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100),,6,值更新事件
47313,1007006,2,FAuxPrice,32768,4096,FAction,FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100,@SysProfileDisCountIncludeTax=1,7,值更新事件
47314,1007006,2,FAuxPrice,32768,4096,FAction,FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount,@SysProfileDisCountIncludeTax=0,8,值更新事件
47315,1007006,2,FAuxPrice,32768,4096,FAction,FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100,FCess>0,9,值更新事件
47316,1007006,2,FAuxPrice,32768,4096,FAction,FAmountIncludeTax=FAmount+FTaxAmount,,10,值更新事件
47317,1007006,2,FAuxPrice,32768,4096,FAction,FPrice=FAuxPrice/FUnitID.FCoefficient,,11,值更新事件
47318,1007006,2,FAuxPrice,0,4096,FAction,"FDecimal10=FAuxPriceIncludeTax*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1+FCess/100)-(FDecimal3+FDecimal7+FDecimal9)
",,12,值更新事件
47319,1007006,2,FAuxPrice,0,4096,FAction,FDecimal11=(FAuxPriceIncludeTax*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1+FCess/100)-(FDecimal3+FDecimal7+FDecimal9))/FAuxPriceIncludeTax*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1-FCess/100),,13,值更新事件
47320,1007006,2,FAuxPriceIncludeTax,32768,4096,FAction,FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100),,1,值更新事件
47321,1007006,2,FAuxPriceIncludeTax,0,4096,FAction,"FDecimal9=FDecimal7*FDecimal17/100*FDecimal22/365
",,2,值更新事件
47322,1007006,2,FAuxPriceIncludeTax,0,4096,FAction,"FDescount=100-100*(FDecimal7+FDecimal3+FDecimal9)/(1-FDecimal18/100)*(1+FCess/100)/(1-FDecimal5/100)/(1-FDecimal6/100)/FAuxPriceIncludeTax/FDecimal4
",,3,值更新事件
47323,1007006,2,FAuxPriceIncludeTax,32768,4096,FAction,FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100),,4,值更新事件
47324,1007006,2,FAuxPriceIncludeTax,32768,4096,FAction,FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100),,5,值更新事件
47325,1007006,2,FAuxPriceIncludeTax,32768,4096,FAction,FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100,@SysProfileDisCountIncludeTax=1,6,值更新事件
47326,1007006,2,FAuxPriceIncludeTax,32768,4096,FAction,FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount,@SysProfileDisCountIncludeTax=0,7,值更新事件
47327,1007006,2,FAuxPriceIncludeTax,32768,4096,FAction,FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100,FCess>0,8,值更新事件
47328,1007006,2,FAuxPriceIncludeTax,32768,4096,FAction,FAmountIncludeTax=FAmount+FTaxAmount,,9,值更新事件
47329,1007006,2,FAuxPriceIncludeTax,32768,4096,FAction,FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient,,10,值更新事件
47330,1007006,2,FAuxPriceIncludeTax,0,4096,FAction,"FDecimal10=FAuxPriceIncludeTax*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1+FCess/100)-(FDecimal3+FDecimal7+FDecimal9)
",,11,值更新事件
47331,1007006,2,FAuxPriceIncludeTax,0,4096,FAction,"FDecimal11=(FAuxPriceIncludeTax*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1+FCess/100)-(FDecimal3+FDecimal7+FDecimal9))/FAuxPriceIncludeTax*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1-FCess/100)
",,12,值更新事件
47332,1007006,9,FAuxQty,0,4096,FSaveRule,"FAuxQty>0,CHS=产品的数量必须大于零。@CHT=產品的數量必須大于零。@EN=the Quantity of Product must be more than zero.@,0",,1,保存规则
47333,1007006,2,FAuxQty,32768,4096,FAction,FQty=FAuxQty*FUnitID.FCoefficient,,1,值更新事件
47334,1007006,14,FAuxQty,0,4096,FAction,"FDecimal15,FDecimal16",,2,值更新事件
47335,1007006,2,FAuxQty,32768,4096,FAction,FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100),,3,值更新事件
47336,1007006,2,FAuxQty,32768,4096,FAction,FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100,@SysProfileDisCountIncludeTax=1,4,值更新事件
47337,1007006,2,FAuxQty,32768,4096,FAction,FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount,@SysProfileDisCountIncludeTax=0,5,值更新事件
47338,1007006,2,FAuxQty,32768,4096,FAction,FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100,FCess>0,6,值更新事件
47339,1007006,2,FAuxQty,32768,4096,FAction,FAmountIncludeTax=FAmount+FTaxAmount,,7,值更新事件
47340,1007006,2,FAuxQtyFrom,0,4096,FAction,FQtyFrom=FAuxQtyFrom*FUnitID.FCoefficient,,1,值更新事件
47341,1007006,2,FAuxQtyTo,0,4096,FAction,FQtyTo=FAuxQtyTo*FUnitID.FCoefficient,,1,值更新事件
47342,1007006,1,FBase,0,4096,FAction,"FDecimal1=F_106,FDecimal2=F_103,FBaseProperty3",ME.F_109=FCustID.F_125,1,Add by Function SetSouceAction
47343,1007006,2,FBase,0,4096,FAction,FDecimal3=FDecimal2*FDecimal,ME.F_105 =125,2,值更新事件
47344,1007006,2,FBase,0,4096,FAction,FDecimal3=FDecimal2*FDecimal*100000/12000,ME.F_105=207266,3,值更新事件
